acl3qb,acl3qb,9,8
acl3qb,ahg3de,-5,-5
acl3qb,Ahr7ee,14,10
acl3qb,ahy9ng,10,9
acl3qb,aru5mf,14,5
acl3qb,bcp7cc_negotiator,-5,-5
acl3qb,bmh5wx,14,5
acl3qb,cmd3az,14,5
acl3qb,ctr3sf,8,10
acl3qb,drs5ma,-5,-5
acl3qb,dtw8hn,10,0
acl3qb,emr8ye,15,0
acl3qb,erc7as,10,9
acl3qb,fc5fz,8,10
acl3qb,gkr6sy,10,9
acl3qb,ho2es,15,0
acl3qb,jab7qb,10,9
acl3qb,jes3cu,10,9
acl3qb,jlc2xf,10,9
acl3qb,jmh2bj,10,9
acl3qb,jr3fs,11,7
acl3qb,jw6dz,10,9
acl3qb,kch8qx,10,9
acl3qb,LilBullystin,13,1
acl3qb,mah3xy,10,9
acl3qb,mc4xf,10,9
acl3qb,mjs5gw,10,9
acl3qb,nab8kd,-5,-5
acl3qb,phl2ds,10,9
acl3qb,sc2pu,8,10
acl3qb,slm2eh,10,9
acl3qb,stn4at,8,10
acl3qb,tml3cf,-5,-5
acl3qb,yn9sa,10,3
acl3qb,yx4qu,10,9
acl3qb,zls2cn,10,9
ahg3de,acl3qb,8,10
ahg3de,ahg3de,10,9
ahg3de,Ahr7ee,10,9
ahg3de,ahy9ng,8,10
ahg3de,aru5mf,14,5
ahg3de,bcp7cc_negotiator,8,10
ahg3de,bmh5wx,12,6
ahg3de,ctr3sf,12,6
ahg3de,drs5ma,8,10
ahg3de,dtw8hn,10,6
ahg3de,emr8ye,14,5
ahg3de,erc7as,8,4
ahg3de,fc5fz,9,8
ahg3de,gkr6sy,9,8
ahg3de,ho2es,11,7
ahg3de,jab7qb,10,9
ahg3de,jes3cu,10,9
ahg3de,jlc2xf,8,10
ahg3de,jmh2bj,11,7
ahg3de,jw6dz,8,10
ahg3de,kch8qx,12,6
ahg3de,LilBullystin,8,10
ahg3de,mah3xy,8,10
ahg3de,mc4xf,10,9
ahg3de,mjs5gw,10,9
ahg3de,nab8kd,10,9
ahg3de,phl2ds,12,6
ahg3de,sc2pu,9,8
ahg3de,slm2eh,2,14
ahg3de,stn4at,8,10
ahg3de,tml3cf,7,11
ahg3de,yx4qu,9,8
ahg3de,zls2cn,10,9
Ahr7ee,acl3qb,10,12
Ahr7ee,ahg3de,10,12
Ahr7ee,Ahr7ee,8,10
Ahr7ee,ahy9ng,8,10
Ahr7ee,aru5mf,12,6
Ahr7ee,bcp7cc_negotiator,10,12
Ahr7ee,bmh5wx,10,12
Ahr7ee,cmd3az,5,12
Ahr7ee,ctr3sf,12,6
Ahr7ee,drs5ma,10,9
Ahr7ee,dtw8hn,7,9
Ahr7ee,emr8ye,14,5
Ahr7ee,erc7as,5,12
Ahr7ee,fc5fz,10,12
Ahr7ee,gkr6sy,8,10
Ahr7ee,ho2es,6,10
Ahr7ee,jab7qb,10,9
Ahr7ee,jes3cu,5,12
Ahr7ee,jlc2xf,8,10
Ahr7ee,jmh2bj,9,8
Ahr7ee,jr3fs,9,8
Ahr7ee,jw6dz,8,10
Ahr7ee,kch8qx,12,6
Ahr7ee,LilBullystin,10,12
Ahr7ee,mah3xy,8,10
Ahr7ee,mc4xf,7,11
Ahr7ee,mjs5gw,5,12
Ahr7ee,nab8kd,10,9
Ahr7ee,phl2ds,12,6
Ahr7ee,sc2pu,8,10
Ahr7ee,slm2eh,2,14
Ahr7ee,stn4at,5,12
Ahr7ee,tml3cf,5,12
Ahr7ee,yn9sa,8,10
Ahr7ee,yx4qu,10,12
Ahr7ee,zls2cn,8,10
ahy9ng,acl3qb,-5,-5
ahy9ng,ahg3de,5,9
ahy9ng,Ahr7ee,5,9
ahy9ng,ahy9ng,5,9
ahy9ng,aru5mf,14,5
ahy9ng,bcp7cc_negotiator,9,8
ahy9ng,bmh5wx,14,5
ahy9ng,cmd3az,14,5
ahy9ng,ctr3sf,9,8
ahy9ng,drs5ma,7,10
ahy9ng,dtw8hn,5,8
ahy9ng,emr8ye,14,5
ahy9ng,erc7as,14,5
ahy9ng,fc5fz,-5,-5
ahy9ng,gkr6sy,9,8
ahy9ng,ho2es,12,6
ahy9ng,jab7qb,5,9
ahy9ng,jes3cu,7,10
ahy9ng,jlc2xf,5,9
ahy9ng,jmh2bj,4,4
ahy9ng,jr3fs,14,5
ahy9ng,jw6dz,9,8
ahy9ng,kch8qx,14,5
ahy9ng,LilBullystin,14,5
ahy9ng,mah3xy,5,9
ahy9ng,mc4xf,6,8
ahy9ng,mjs5gw,5,9
ahy9ng,nab8kd,5,9
ahy9ng,phl2ds,5,9
ahy9ng,sc2pu,6,8
ahy9ng,slm2eh,-5,-5
ahy9ng,stn4at,7,10
ahy9ng,tml3cf,-5,-5
ahy9ng,yn9sa,9,8
ahy9ng,yx4qu,7,10
ahy9ng,zls2cn,5,9
aru5mf,acl3qb,5,12
aru5mf,ahg3de,5,12
aru5mf,Ahr7ee,10,9
aru5mf,ahy9ng,10,9
aru5mf,aru5mf,14,5
aru5mf,bcp7cc_negotiator,5,12
aru5mf,bmh5wx,5,12
aru5mf,cmd3az,5,12
aru5mf,ctr3sf,10,9
aru5mf,drs5ma,5,12
aru5mf,dtw8hn,7,9
aru5mf,emr8ye,14,5
aru5mf,erc7as,7,11
aru5mf,fc5fz,5,12
aru5mf,gkr6sy,8,10
aru5mf,ho2es,5,12
aru5mf,jab7qb,10,9
aru5mf,jes3cu,5,12
aru5mf,jlc2xf,10,9
aru5mf,jmh2bj,11,4
aru5mf,jr3fs,8,10
aru5mf,jw6dz,5,12
aru5mf,kch8qx,14,5
aru5mf,LilBullystin,7,11
aru5mf,mah3xy,10,9
aru5mf,mc4xf,10,9
aru5mf,mjs5gw,5,12
aru5mf,nab8kd,5,12
aru5mf,phl2ds,10,9
aru5mf,sc2pu,5,12
aru5mf,slm2eh,5,12
aru5mf,stn4at,10,9
aru5mf,tml3cf,5,12
aru5mf,yn9sa,7,11
aru5mf,yx4qu,9,8
aru5mf,zls2cn,10,9
bcp7cc_negotiator,acl3qb,3,9
bcp7cc_negotiator,ahg3de,8,10
bcp7cc_negotiator,Ahr7ee,14,10
bcp7cc_negotiator,ahy9ng,8,10
bcp7cc_negotiator,aru5mf,14,5
bcp7cc_negotiator,bcp7cc_negotiator,5,12
bcp7cc_negotiator,bmh5wx,12,6
bcp7cc_negotiator,cmd3az,12,6
bcp7cc_negotiator,ctr3sf,5,12
bcp7cc_negotiator,drs5ma,11,7
bcp7cc_negotiator,dtw8hn,10,1
bcp7cc_negotiator,emr8ye,15,0
bcp7cc_negotiator,erc7as,10,9
bcp7cc_negotiator,fc5fz,8,10
bcp7cc_negotiator,gkr6sy,10,9
bcp7cc_negotiator,ho2es,15,0
bcp7cc_negotiator,jab7qb,10,9
bcp7cc_negotiator,jes3cu,8,10
bcp7cc_negotiator,jlc2xf,10,9
bcp7cc_negotiator,jmh2bj,11,4
bcp7cc_negotiator,jr3fs,8,10
bcp7cc_negotiator,jw6dz,10,9
bcp7cc_negotiator,kch8qx,14,5
bcp7cc_negotiator,LilBullystin,12,6
bcp7cc_negotiator,mah3xy,10,9
bcp7cc_negotiator,mc4xf,10,9
bcp7cc_negotiator,mjs5gw,10,9
bcp7cc_negotiator,nab8kd,10,9
bcp7cc_negotiator,phl2ds,10,9
bcp7cc_negotiator,sc2pu,8,10
bcp7cc_negotiator,slm2eh,5,12
bcp7cc_negotiator,stn4at,8,10
bcp7cc_negotiator,tml3cf,5,12
bcp7cc_negotiator,yn9sa,10,9
bcp7cc_negotiator,yx4qu,3,13
bcp7cc_negotiator,zls2cn,10,9
bmh5wx,acl3qb,8,10
bmh5wx,ahg3de,7,11
bmh5wx,Ahr7ee,14,10
bmh5wx,ahy9ng,8,10
bmh5wx,aru5mf,14,5
bmh5wx,bcp7cc_negotiator,5,12
bmh5wx,bmh5wx,7,5
bmh5wx,cmd3az,5,12
bmh5wx,ctr3sf,5,12
bmh5wx,drs5ma,8,10
bmh5wx,dtw8hn,10,0
bmh5wx,emr8ye,15,0
bmh5wx,erc7as,10,9
bmh5wx,fc5fz,8,10
bmh5wx,gkr6sy,8,10
bmh5wx,ho2es,15,0
bmh5wx,jab7qb,10,9
bmh5wx,jes3cu,8,10
bmh5wx,jlc2xf,10,9
bmh5wx,jmh2bj,8,6
bmh5wx,jr3fs,6,7
bmh5wx,jw6dz,9,8
bmh5wx,kch8qx,5,12
bmh5wx,LilBullystin,6,7
bmh5wx,mah3xy,10,9
bmh5wx,mc4xf,10,9
bmh5wx,mjs5gw,10,9
bmh5wx,nab8kd,5,12
bmh5wx,phl2ds,10,9
bmh5wx,sc2pu,8,10
bmh5wx,slm2eh,6,10
bmh5wx,stn4at,10,9
bmh5wx,tml3cf,5,12
bmh5wx,yn9sa,10,9
bmh5wx,yx4qu,7,9
bmh5wx,zls2cn,10,9
cmd3az,acl3qb,-5,-5
cmd3az,Ahr7ee,12,6
cmd3az,ahy9ng,10,9
cmd3az,aru5mf,14,5
cmd3az,bcp7cc_negotiator,-5,-5
cmd3az,bmh5wx,12,6
cmd3az,cmd3az,12,6
cmd3az,ctr3sf,10,9
cmd3az,drs5ma,-5,-5
cmd3az,dtw8hn,10,6
cmd3az,emr8ye,14,5
cmd3az,erc7as,12,6
cmd3az,gkr6sy,8,10
cmd3az,ho2es,12,6
cmd3az,jes3cu,8,10
cmd3az,jlc2xf,8,10
cmd3az,jmh2bj,9,8
cmd3az,jr3fs,12,6
cmd3az,jw6dz,12,6
cmd3az,kch8qx,14,5
cmd3az,LilBullystin,12,6
cmd3az,mah3xy,8,10
cmd3az,mc4xf,9,8
cmd3az,mjs5gw,-5,-5
cmd3az,nab8kd,7,9
cmd3az,phl2ds,12,6
cmd3az,sc2pu,-5,-5
cmd3az,slm2eh,-5,-5
cmd3az,stn4at,8,10
cmd3az,tml3cf,-5,-5
cmd3az,yn9sa,12,6
cmd3az,yx4qu,-5,-5
cmd3az,zls2cn,8,10
ctr3sf,acl3qb,9,8
ctr3sf,ahg3de,-5,-5
ctr3sf,Ahr7ee,14,10
ctr3sf,ahy9ng,8,10
ctr3sf,aru5mf,14,5
ctr3sf,bcp7cc_negotiator,-5,-5
ctr3sf,bmh5wx,12,6
ctr3sf,cmd3az,14,5
ctr3sf,ctr3sf,5,12
ctr3sf,drs5ma,6,10
ctr3sf,dtw8hn,5,12
ctr3sf,emr8ye,15,0
ctr3sf,erc7as,10,9
ctr3sf,fc5fz,-5,-5
ctr3sf,gkr6sy,8,10
ctr3sf,ho2es,15,0
ctr3sf,jab7qb,5,12
ctr3sf,jes3cu,10,9
ctr3sf,jlc2xf,10,9
ctr3sf,jmh2bj,7,11
ctr3sf,jr3fs,5,12
ctr3sf,jw6dz,5,12
ctr3sf,kch8qx,12,6
ctr3sf,LilBullystin,10,9
ctr3sf,mah3xy,10,9
ctr3sf,mc4xf,7,9
ctr3sf,mjs5gw,5,12
ctr3sf,nab8kd,-5,-5
ctr3sf,phl2ds,10,9
ctr3sf,sc2pu,-5,-5
ctr3sf,slm2eh,-5,-5
ctr3sf,stn4at,6,10
ctr3sf,tml3cf,-5,-5
ctr3sf,yn9sa,-5,-5
ctr3sf,yx4qu,7,11
ctr3sf,zls2cn,10,9
drs5ma,acl3qb,8,10
drs5ma,ahg3de,10,9
drs5ma,Ahr7ee,11,7
drs5ma,ahy9ng,9,8
drs5ma,aru5mf,12,6
drs5ma,bcp7cc_negotiator,7,9
drs5ma,bmh5wx,7,11
drs5ma,cmd3az,11,7
drs5ma,ctr3sf,7,9
drs5ma,drs5ma,8,10
drs5ma,dtw8hn,10,4
drs5ma,emr8ye,14,5
drs5ma,erc7as,10,9
drs5ma,fc5fz,10,9
drs5ma,gkr6sy,10,9
drs5ma,ho2es,9,8
drs5ma,jab7qb,10,9
drs5ma,jes3cu,5,12
drs5ma,jlc2xf,8,10
drs5ma,jmh2bj,8,6
drs5ma,jr3fs,7,11
drs5ma,jw6dz,9,8
drs5ma,kch8qx,9,5
drs5ma,LilBullystin,12,6
drs5ma,mah3xy,8,10
drs5ma,mc4xf,6,7
drs5ma,mjs5gw,10,9
drs5ma,nab8kd,10,9
drs5ma,phl2ds,7,11
drs5ma,sc2pu,8,10
drs5ma,slm2eh,10,9
drs5ma,stn4at,8,10
drs5ma,tml3cf,-5,-5
drs5ma,yn9sa,10,9
drs5ma,yx4qu,9,8
drs5ma,zls2cn,11,7
dtw8hn,acl3qb,0,12
dtw8hn,ahg3de,2,12
dtw8hn,Ahr7ee,8,7
dtw8hn,ahy9ng,8,7
dtw8hn,aru5mf,12,6
dtw8hn,bcp7cc_negotiator,2,8
dtw8hn,bmh5wx,4,8
dtw8hn,cmd3az,5,12
dtw8hn,ctr3sf,12,6
dtw8hn,drs5ma,4,8
dtw8hn,dtw8hn,10,12
dtw8hn,emr8ye,14,5
dtw8hn,erc7as,0,7
dtw8hn,gkr6sy,9,8
dtw8hn,ho2es,12,6
dtw8hn,jab7qb,10,8
dtw8hn,jes3cu,5,12
dtw8hn,jlc2xf,7,12
dtw8hn,jmh2bj,6,12
dtw8hn,jr3fs,4,12
dtw8hn,jw6dz,5,8
dtw8hn,kch8qx,12,6
dtw8hn,LilBullystin,0,12
dtw8hn,mah3xy,7,8
dtw8hn,mc4xf,2,7
dtw8hn,mjs5gw,5,12
dtw8hn,nab8kd,4,7
dtw8hn,phl2ds,12,6
dtw8hn,sc2pu,3,12
dtw8hn,slm2eh,5,12
dtw8hn,stn4at,5,12
dtw8hn,tml3cf,2,12
dtw8hn,yn9sa,12,6
dtw8hn,yx4qu,0,8
dtw8hn,zls2cn,8,7
emr8ye,acl3qb,5,12
emr8ye,ahg3de,5,12
emr8ye,Ahr7ee,5,12
emr8ye,ahy9ng,5,3
emr8ye,aru5mf,5,12
emr8ye,bcp7cc_negotiator,5,12
emr8ye,bmh5wx,5,12
emr8ye,cmd3az,2,14
emr8ye,ctr3sf,5,12
emr8ye,drs5ma,5,12
emr8ye,dtw8hn,5,12
emr8ye,emr8ye,9,8
emr8ye,erc7as,2,14
emr8ye,fc5fz,0,15
emr8ye,gkr6sy,5,12
emr8ye,ho2es,5,12
emr8ye,jab7qb,5,12
emr8ye,jes3cu,3,13
emr8ye,jlc2xf,5,12
emr8ye,jmh2bj,5,12
emr8ye,jr3fs,5,12
emr8ye,jw6dz,5,12
emr8ye,kch8qx,5,12
emr8ye,LilBullystin,5,12
emr8ye,mah3xy,5,12
emr8ye,mc4xf,5,12
emr8ye,mjs5gw,5,12
emr8ye,nab8kd,5,12
emr8ye,phl2ds,5,12
emr8ye,sc2pu,2,14
emr8ye,slm2eh,0,15
emr8ye,stn4at,5,12
emr8ye,tml3cf,0,15
emr8ye,yn9sa,5,12
emr8ye,yx4qu,5,12
emr8ye,zls2cn,5,12
erc7as,acl3qb,0,15
erc7as,ahg3de,7,11
erc7as,Ahr7ee,14,10
erc7as,ahy9ng,10,9
erc7as,aru5mf,14,5
erc7as,bcp7cc_negotiator,9,8
erc7as,bmh5wx,9,8
erc7as,cmd3az,9,8
erc7as,ctr3sf,9,8
erc7as,drs5ma,9,8
erc7as,dtw8hn,12,6
erc7as,emr8ye,15,0
erc7as,erc7as,7,11
erc7as,fc5fz,1,10
erc7as,gkr6sy,9,8
erc7as,ho2es,15,0
erc7as,jab7qb,12,6
erc7as,jes3cu,10,9
erc7as,jlc2xf,8,10
erc7as,jmh2bj,11,4
erc7as,jr3fs,9,8
erc7as,jw6dz,5,12
erc7as,kch8qx,14,5
erc7as,LilBullystin,9,10
erc7as,mah3xy,9,8
erc7as,mc4xf,9,8
erc7as,mjs5gw,9,8
erc7as,nab8kd,1,10
erc7as,phl2ds,12,6
erc7as,sc2pu,8,10
erc7as,slm2eh,10,9
erc7as,stn4at,4,11
erc7as,tml3cf,5,12
erc7as,yn9sa,0,15
erc7as,yx4qu,4,11
erc7as,zls2cn,9,8
fc5fz,acl3qb,9,8
fc5fz,ahg3de,10,9
fc5fz,Ahr7ee,14,10
fc5fz,ahy9ng,10,3
fc5fz,aru5mf,14,5
fc5fz,bcp7cc_negotiator,-5,-5
fc5fz,bmh5wx,9,8
fc5fz,cmd3az,10,3
fc5fz,ctr3sf,-5,-5
fc5fz,drs5ma,8,10
fc5fz,emr8ye,15,0
fc5fz,erc7as,10,9
fc5fz,fc5fz,8,10
fc5fz,gkr6sy,10,9
fc5fz,ho2es,15,0
fc5fz,jab7qb,10,9
fc5fz,jes3cu,10,9
fc5fz,jlc2xf,-5,-5
fc5fz,jmh2bj,11,4
fc5fz,jr3fs,9,8
fc5fz,jw6dz,11,7
fc5fz,kch8qx,10,9
fc5fz,LilBullystin,12,2
fc5fz,mah3xy,10,9
fc5fz,mc4xf,10,9
fc5fz,mjs5gw,10,9
fc5fz,nab8kd,-5,-5
fc5fz,phl2ds,10,9
fc5fz,sc2pu,9,8
fc5fz,slm2eh,14,5
fc5fz,stn4at,-5,-5
fc5fz,tml3cf,-5,-5
fc5fz,yn9sa,-5,-5
fc5fz,yx4qu,10,9
fc5fz,zls2cn,10,9
gkr6sy,acl3qb,8,10
gkr6sy,ahg3de,10,9
gkr6sy,Ahr7ee,9,13
gkr6sy,ahy9ng,8,4
gkr6sy,aru5mf,9,8
gkr6sy,bcp7cc_negotiator,9,8
gkr6sy,bmh5wx,-5,-5
gkr6sy,cmd3az,9,8
gkr6sy,ctr3sf,9,8
gkr6sy,drs5ma,8,10
gkr6sy,dtw8hn,10,9
gkr6sy,emr8ye,10,3
gkr6sy,erc7as,10,9
gkr6sy,fc5fz,-5,-5
gkr6sy,gkr6sy,-5,-5
gkr6sy,ho2es,10,3
gkr6sy,jab7qb,10,9
gkr6sy,jes3cu,8,10
gkr6sy,jlc2xf,9,8
gkr6sy,jmh2bj,8,6
gkr6sy,jr3fs,9,8
gkr6sy,jw6dz,9,8
gkr6sy,kch8qx,9,8
gkr6sy,LilBullystin,12,2
gkr6sy,mah3xy,9,8
gkr6sy,mc4xf,9,8
gkr6sy,mjs5gw,9,8
gkr6sy,nab8kd,7,11
gkr6sy,phl2ds,9,8
gkr6sy,sc2pu,9,8
gkr6sy,slm2eh,-5,-5
gkr6sy,stn4at,7,9
gkr6sy,tml3cf,-5,-5
gkr6sy,yn9sa,11,7
gkr6sy,yx4qu,-5,-5
gkr6sy,zls2cn,9,8
ho2es,acl3qb,0,15
ho2es,ahg3de,2,14
ho2es,Ahr7ee,11,7
ho2es,ahy9ng,8,10
ho2es,aru5mf,12,6
ho2es,bcp7cc_negotiator,0,15
ho2es,bmh5wx,0,15
ho2es,cmd3az,2,14
ho2es,ctr3sf,12,6
ho2es,drs5ma,5,12
ho2es,dtw8hn,5,12
ho2es,emr8ye,10,3
ho2es,erc7as,0,15
ho2es,fc5fz,0,15
ho2es,gkr6sy,1,10
ho2es,ho2es,5,12
ho2es,jab7qb,5,12
ho2es,jes3cu,3,13
ho2es,jlc2xf,8,10
ho2es,jmh2bj,8,6
ho2es,jr3fs,3,13
ho2es,jw6dz,3,13
ho2es,kch8qx,12,6
ho2es,LilBullystin,0,15
ho2es,mah3xy,8,10
ho2es,mc4xf,2,14
ho2es,mjs5gw,5,12
ho2es,nab8kd,1,10
ho2es,phl2ds,12,6
ho2es,sc2pu,2,14
ho2es,slm2eh,0,15
ho2es,stn4at,6,10
ho2es,tml3cf,0,15
ho2es,yn9sa,3,13
ho2es,yx4qu,4,11
ho2es,zls2cn,11,7
jab7qb,acl3qb,8,10
jab7qb,ahg3de,8,10
jab7qb,Ahr7ee,9,8
jab7qb,ahy9ng,9,7
jab7qb,aru5mf,11,7
jab7qb,bcp7cc_negotiator,9,8
jab7qb,bmh5wx,8,10
jab7qb,ctr3sf,11,7
jab7qb,drs5ma,12,6
jab7qb,dtw8hn,10,10
jab7qb,emr8ye,14,5
jab7qb,erc7as,5,12
jab7qb,fc5fz,6,10
jab7qb,gkr6sy,9,8
jab7qb,jab7qb,10,9
jab7qb,jes3cu,8,10
jab7qb,jlc2xf,5,12
jab7qb,jmh2bj,8,10
jab7qb,jr3fs,8,10
jab7qb,jw6dz,9,8
jab7qb,kch8qx,11,7
jab7qb,LilBullystin,5,12
jab7qb,mah3xy,9,8
jab7qb,mc4xf,11,7
jab7qb,mjs5gw,6,10
jab7qb,nab8kd,8,10
jab7qb,phl2ds,11,7
jab7qb,sc2pu,7,11
jab7qb,slm2eh,6,10
jab7qb,stn4at,8,10
jab7qb,tml3cf,5,12
jab7qb,yn9sa,9,8
jab7qb,yx4qu,9,8
jab7qb,zls2cn,11,7
jes3cu,acl3qb,9,8
jes3cu,ahg3de,10,9
jes3cu,Ahr7ee,12,6
jes3cu,ahy9ng,10,3
jes3cu,aru5mf,14,5
jes3cu,bcp7cc_negotiator,9,8
jes3cu,bmh5wx,12,6
jes3cu,cmd3az,9,8
jes3cu,ctr3sf,-5,-5
jes3cu,drs5ma,9,8
jes3cu,dtw8hn,12,6
jes3cu,emr8ye,14,5
jes3cu,erc7as,10,9
